Date : 2026-03-13 15:40:05
Directory : c:\Users\dariu\Desktop\programming\flavorSynthesizer
Total : 208 files,  26239 codes, 1259 comments, 3308 blanks, all 30806 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         29 |     10,399 |          4 |         10 |     10,413 |
| TypeScript JSX     |         44 |      5,869 |        393 |      1,171 |      7,433 |
| TypeScript         |         76 |      5,100 |        261 |      1,071 |      6,432 |
| SCSS               |         33 |      3,793 |        555 |        790 |      5,138 |
| Markdown           |          6 |        479 |          2 |         79 |        560 |
| Python             |         14 |        449 |         44 |        162 |        655 |
| HTML               |          2 |         95 |          0 |         22 |        117 |
| JSON with Comments |          2 |         32 |          0 |          1 |         33 |
| JavaScript         |          1 |         22 |          0 |          2 |         24 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        208 |     26,239 |      1,259 |      3,308 |     30,806 |
| . (Files)                                                                                                                                    |         11 |      4,707 |          7 |         88 |      4,802 |
| .VSCodeCounter                                                                                                                               |          5 |        306 |          0 |         26 |        332 |
| .VSCodeCounter\2026-03-10_11-56-41                                                                                                           |          5 |        306 |          0 |         26 |        332 |
| public                                                                                                                                       |         28 |      2,383 |         44 |        179 |      2,606 |
| public\flavors                                                                                                                               |         18 |      1,684 |         22 |        109 |      1,815 |
| public\flavors (Files)                                                                                                                       |          7 |        918 |          0 |         25 |        943 |
| public\flavors\audio                                                                                                                         |          8 |        668 |          5 |         45 |        718 |
| public\flavors\images                                                                                                                        |          3 |         98 |         17 |         39 |        154 |
| public\manifest                                                                                                                              |          2 |         22 |          0 |          0 |         22 |
| public\masks                                                                                                                                 |          1 |         14 |          0 |          5 |         19 |
| public\sprites                                                                                                                               |          2 |        478 |          0 |          0 |        478 |
| public\sprites\flavors                                                                                                                       |          1 |        440 |          0 |          0 |        440 |
| public\sprites\mainFlavors                                                                                                                   |          1 |         38 |          0 |          0 |         38 |
| public\utils-python                                                                                                                          |          5 |        185 |         22 |         65 |        272 |
| server                                                                                                                                       |         21 |      4,461 |         24 |        293 |      4,778 |
| server (Files)                                                                                                                               |          3 |      2,816 |          0 |          2 |      2,818 |
| server\src                                                                                                                                   |         18 |      1,645 |         24 |        291 |      1,960 |
| server\src (Files)                                                                                                                           |          1 |         20 |          0 |          4 |         24 |
| server\src\@types                                                                                                                            |          6 |        476 |         11 |         57 |        544 |
